,Overall,Izzet Phoenix,Azorius Control,Rakdos Demons,Selesnya Company,Enigmatic Incarnation,Mono Black Demons,Lotus Field Combo,Green Devotion,Mardu Greasefang,Rakdos Midrange,Abzan Greasefang,Domain Zur,Azorius Spirits,5 Color Niv-Mizzet,Azorius Lotus Field,Boros Tokens Control,Jund Sacrifice,Azorius Humans,Mono White Humans,Rakdos Transmogrify,Rakdos Prowess,Orzhov Demons,Quintorius Combo,Boros Burn,Dimir Ninjas,Esper Control,5 Color Landfall,Mono Black,Red Deck Wins,Izzet Creativity,Atarka Red,Golgari Midrange
Izzet Phoenix,48% - 52%,46% - 54%,51% - 62%,42% - 54%,38% - 50%,37% - 50%,35% - 50%,28% - 47%,42% - 61%,52% - 71%,47% - 69%,46% - 70%,30% - 51%,57% - 79%,29% - 59%,33% - 59%,21% - 51%,41% - 74%,30% - 63%,35% - 67%,55% - 86%,38% - 67%,34% - 66%,33% - 82%,3% - 36%,31% - 66%,16% - 62%,41% - 85%,28% - 72%,32% - 77%,32% - 86%,11% - 69%,44% - 97%
,50%,50%,56%,48%,44%,44%,43%,37%,52%,62%,58%,58%,40%,68%,44%,46%,35%,58%,46%,51%,72%,53%,50%,59%,14%,48%,37%,65%,50%,55%,62%,36%,80%
,"3,481 matches",604 matches,353 matches,283 matches,281 matches,225 matches,183 matches,113 matches,118 matches,111 matches,84 matches,72 matches,85 matches,73 matches,48 matches,61 matches,43 matches,38 matches,39 matches,43 matches,36 matches,49 matches,40 matches,17 matches,21 matches,33 matches,19 matches,20 matches,22 matches,20 matches,13 matches,11 matches,10 matches
Azorius Control,48% - 52%,38% - 49%,45% - 55%,37% - 57%,36% - 53%,58% - 73%,31% - 50%,35% - 56%,32% - 55%,28% - 64%,53% - 75%,34% - 55%,23% - 66%,26% - 57%,49% - 81%,11% - 41%,42% - 66%,53% - 83%,13% - 59%,33% - 67%,28% - 59%,48% - 84%,11% - 69%,45% - 92%,4% - 78%,7% - 65%,20% - 70%,8% - 55%,49% - 91%,16% - 84%,5% - 51%,14% - 79%,19% - 81%
,50%,44%,50%,47%,44%,66%,40%,45%,43%,45%,64%,44%,43%,40%,67%,24%,54%,70%,33%,50%,43%,68%,36%,73%,33%,30%,44%,27%,74%,50%,21%,44%,50%
,"2,454 matches",353 matches,402 matches,111 matches,135 matches,187 matches,107 matches,88 matches,79 matches,33 matches,76 matches,88 matches,23 matches,42 matches,36 matches,34 matches,70 matches,40 matches,18 matches,38 matches,44 matches,28 matches,11 matches,15 matches,6 matches,10 matches,16 matches,15 matches,19 matches,8 matches,14 matches,9 matches,10 matches
Rakdos Demons,50% - 55%,46% - 58%,43% - 63%,44% - 56%,50% - 64%,33% - 56%,42% - 65%,42% - 69%,43% - 77%,45% - 68%,44% - 97%,35% - 93%,31% - 52%,28% - 77%,43% - 77%,33% - 70%,29% - 96%,19% - 75%,34% - 62%,11% - 69%,30% - 80%,15% - 95%,28% - 69%,9% - 61%,32% - 68%,20% - 67%,16% - 68%,1% - 81%,1% - 99%,46% - 95%,42% - 100%,48% - 100%,5% - 85%
,53%,52%,53%,50%,57%,44%,53%,56%,61%,56%,80%,70%,41%,53%,61%,52%,71%,46%,48%,36%,56%,60%,48%,31%,50%,42%,40%,25%,50%,77%,86%,100%,40%
,"1,755 matches",283 matches,111 matches,271 matches,203 matches,75 matches,77 matches,59 matches,36 matches,78 matches,10 matches,10 matches,92 matches,17 matches,36 matches,31 matches,7 matches,13 matches,54 matches,11 matches,16 matches,5 matches,25 matches,13 matches,32 matches,19 matches,15 matches,4 matches,2 matches,13 matches,7 matches,5 matches,5 matches
Selesnya Company,48% - 53%,50% - 62%,47% - 64%,36% - 50%,41% - 59%,28% - 48%,30% - 51%,54% - 81%,38% - 68%,30% - 53%,30% - 74%,48% - 86%,31% - 58%,27% - 73%,19% - 51%,17% - 56%,35% - 87%,18% - 71%,54% - 94%,41% - 87%,28% - 77%,46% - 95%,23% - 68%,19% - 81%,41% - 87%,24% - 71%,31% - 89%,4% - 78%,18% - 90%,14% - 79%,1% - 81%,5% - 85%,29% - 100%
,50%,56%,56%,43%,50%,38%,40%,69%,53%,41%,52%,69%,44%,50%,33%,35%,64%,43%,79%,67%,53%,77%,45%,50%,67%,47%,64%,33%,57%,44%,25%,40%,100%
,"1,668 matches",281 matches,135 matches,203 matches,136 matches,103 matches,85 matches,48 matches,47 matches,78 matches,21 matches,26 matches,57 matches,20 matches,36 matches,26 matches,14 matches,14 matches,19 matches,18 matches,17 matches,13 matches,20 matches,10 matches,18 matches,19 matches,11 matches,6 matches,7 matches,9 matches,4 matches,5 matches,3 matches
Enigmatic Incarnation,48% - 53%,50% - 63%,27% - 42%,44% - 67%,52% - 72%,41% - 59%,57% - 78%,9% - 29%,35% - 63%,24% - 57%,52% - 80%,32% - 64%,46% - 88%,28% - 62%,34% - 78%,6% - 48%,33% - 73%,39% - 80%,10% - 56%,15% - 54%,36% - 83%,25% - 81%,23% - 83%,15% - 72%,19% - 81%,1% - 91%,29% - 96%,22% - 69%,16% - 84%,18% - 90%,12% - 74%,16% - 100%,19% - 99%
,50%,56%,34%,56%,62%,50%,68%,17%,49%,39%,67%,48%,70%,44%,57%,22%,54%,61%,29%,32%,61%,54%,55%,42%,50%,33%,71%,44%,50%,57%,40%,100%,75%
,"1,524 matches",225 matches,187 matches,75 matches,103 matches,128 matches,84 matches,64 matches,53 matches,38 matches,49 matches,40 matches,20 matches,36 matches,21 matches,18 matches,26 matches,23 matches,17 matches,25 matches,18 matches,13 matches,11 matches,12 matches,10 matches,3 matches,7 matches,18 matches,8 matches,7 matches,10 matches,2 matches,4 matches
Mono Black Demons,50% - 56%,50% - 65%,50% - 69%,35% - 58%,49% - 70%,22% - 43%,39% - 61%,34% - 64%,31% - 66%,31% - 61%,44% - 78%,39% - 79%,17% - 59%,26% - 74%,41% - 83%,45% - 84%,22% - 96%,36% - 100%,15% - 59%,23% - 83%,35% - 93%,9% - 99%,29% - 82%,0% - 64%,1% - 99%,0% - 84%,17% - 77%,15% - 95%,36% - 100%,15% - 95%,22% - 96%,0% - 98%,22% - 96%
,53%,57%,60%,47%,60%,32%,50%,49%,48%,46%,62%,60%,36%,50%,64%,67%,67%,83%,35%,55%,70%,67%,57%,17%,50%,0%,45%,60%,83%,60%,67%,0%,67%
